source,target,val,percentage
Art,Art,5,0.009758382450525
Art,Business_Studies,7,0.013661735430735001
Art,Citizenship,20,0.0390335298021
Art,Countries,22,0.042936882782310004
Art,Design_and_Technology,4,0.00780670596042
Art,Everyday_life,31,0.060501971193255004
Art,Geography,67,0.130762324837035
Art,History,16,0.03122682384168
Art,IT,10,0.01951676490105
Art,Language_and_literature,5,0.009758382450525
Art,Mathematics,0,0.0
Art,Music,15,0.029275147351575007
Art,People,47,0.09172879503493502
Art,Religion,12,0.023420117881260003
Art,Science,137,0.267379679144385
Business_Studies,Art,14,0.027323470861470002
Business_Studies,Business_Studies,15,0.029275147351575007
Business_Studies,Citizenship,28,0.054646941722940004
Business_Studies,Countries,83,0.161989148678715
Business_Studies,Design_and_Technology,25,0.048791912252625004
Business_Studies,Everyday_life,63,0.12295561887661502
Business_Studies,Geography,158,0.30836488543659
Business_Studies,History,84,0.16394082516882003
Business_Studies,IT,23,0.044888559272415
Business_Studies,Language_and_literature,17,0.033178500331785
Business_Studies,Mathematics,6,0.011710058940630002
Business_Studies,Music,12,0.023420117881260003
Business_Studies,People,90,0.17565088410945
Business_Studies,Religion,17,0.033178500331785
Business_Studies,Science,202,0.39423865100121
Citizenship,Art,7,0.013661735430735001
Citizenship,Business_Studies,24,0.046840235762520006
Citizenship,Citizenship,87,0.16979585463913502
Citizenship,Countries,182,0.3552051211991101
Citizenship,Design_and_Technology,72,0.14052070728756003
Citizenship,Everyday_life,186,0.36301182715953006
Citizenship,Geography,299,0.583551270541395
Citizenship,History,130,0.25371794371365003
Citizenship,IT,34,0.06635700066357
Citizenship,Language_and_literature,55,0.10734220695577501
Citizenship,Mathematics,22,0.042936882782310004
Citizenship,Music,19,0.037081853311995004
Citizenship,People,137,0.267379679144385
Citizenship,Religion,49,0.09563214801514501
Citizenship,Science,515,1.0051133924040752
Countries,Art,13,0.025371794371365
Countries,Business_Studies,52,0.10148717748546
Countries,Citizenship,94,0.18345759006987003
Countries,Countries,305,0.595261329482025
Countries,Design_and_Technology,75,0.14637573675787502
Countries,Everyday_life,222,0.4332721808033101
Countries,Geography,585,1.141730746711425
Countries,History,253,0.49377415199656505
Countries,IT,52,0.10148717748546
Countries,Language_and_literature,93,0.18150591357976503
Countries,Mathematics,24,0.046840235762520006
